Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [1/145], Loss: 1.3218, Train Accuracy: 0.5214, Test Accuracy: 0.6336
Epoch [2/145], Loss: 0.8197, Train Accuracy: 0.7090, Test Accuracy: 0.7127
Epoch [3/145], Loss: 0.5893, Train Accuracy: 0.7934, Test Accuracy: 0.7318
Epoch [4/145], Loss: 0.4361, Train Accuracy: 0.8467, Test Accuracy: 0.7369
Epoch [5/145], Loss: 0.3091, Train Accuracy: 0.8911, Test Accuracy: 0.7592
Epoch [6/145], Loss: 0.1956, Train Accuracy: 0.9332, Test Accuracy: 0.7514
Epoch [7/145], Loss: 0.1024, Train Accuracy: 0.9660, Test Accuracy: 0.7768
Epoch [8/145], Loss: 0.0504, Train Accuracy: 0.9835, Test Accuracy: 0.7826
Epoch [9/145], Loss: 0.0315, Train Accuracy: 0.9906, Test Accuracy: 0.7782
Epoch [10/145], Loss: 0.0158, Train Accuracy: 0.9962, Test Accuracy: 0.7881
Epoch [11/145], Loss: 0.0070, Train Accuracy: 0.9988, Test Accuracy: 0.7983
Epoch [12/145], Loss: 0.0046, Train Accuracy: 0.9992, Test Accuracy: 0.7968
Epoch [13/145], Loss: 0.0019, Train Accuracy: 0.9998, Test Accuracy: 0.8053
Epoch [14/145], Loss: 0.0009, Train Accuracy: 1.0000, Test Accuracy: 0.8045
Epoch [15/145], Loss: 0.0004, Train Accuracy: 1.0000, Test Accuracy: 0.8058
Epoch [16/145], Loss: 0.0004, Train Accuracy: 1.0000, Test Accuracy: 0.8088
Epoch [17/145], Loss: 0.0003, Train Accuracy: 1.0000, Test Accuracy: 0.8085
Epoch [18/145], Loss: 0.0003, Train Accuracy: 1.0000, Test Accuracy: 0.8092
Epoch [19/145], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8064
Epoch [20/145], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8086
Epoch [21/145], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8085
Epoch [22/145], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8080
Epoch [23/145], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8076
